Table Name,Category,Frequency,Volume,Attribute Name,Nemonic,Data Type,Length,Key Type,Mask,Observations,Not Null,Default Value,Constraints,Index Type,Usage Frequency,,,,,
lesson_materials,Content Educational,Medium,15000+,material_type,MATY,VARCHAR,20,-,-,pdf/link/document/quiz/exercise/reading,TRUE,-,CHECK(material_type IN ('pdf','link','document','quiz','exercise','reading')),B-TREE,High
lesson_materials,Content Educational,Medium,15000+,file_url,FU,TEXT,-,-,URL,File URL for downloadable materials,FALSE,-,-,B-TREE,Medium,,,,,
lesson_materials,Content Educational,Medium,15000+,external_url,EU,TEXT,-,-,URL,External URL for links,FALSE,-,-,B-TREE,Medium,,,,,
lesson_materials,Content Educational,Medium,15000+,content_data,CD,JSONB,-,-,-,Structured content in JSON,FALSE,{},-,-,Medium,,,,,
lesson_materials,Content Educational,Medium,15000+,material_order_index,MOI,INTEGER,2,-,-,Order in lesson,FALSE,1,CHECK(material_order_index > 0),B-TREE,Medium,,,,,
lesson_materials,Content Educational,Medium,15000+,is_downloadable,ID,BOOLEAN,1,-,-,Material downloadable,FALSE,false,-,B-TREE,Medium,,,,,
lesson_materials,Content Educational,Medium,15000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
lesson_materials,Content Educational,Medium,15000+,lesson_id,LID,UUID,36,FK,-,Reference to course_lessons,TRUE,-,REFERENCES course_lessons(lesson_id) ON DELETE CASCADE,B-TREE,Very High,,,,,
lesson_activities,Content Educational,High,5000+,activity_id,AID,UUID,36,PK,-,Unique activity identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,High,,,,,
lesson_activities,Content Educational,High,5000+,activity_title,AT,VARCHAR,255,-,-,Activity title,TRUE,-,CHECK(length(trim(activity_title)) > 0),B-TREE,High,,,,,
lesson_activities,Content Educational,High,5000+,activity_description,AD,TEXT,-,-,-,Activity description,FALSE,-,-,B-TREE,Medium,,,,,
lesson_activities,Content Educational,High,5000+,activity_type,ATY,VARCHAR,20,-,-,reflection/exercise/quiz/discussion/ai_chat,TRUE,-,CHECK(activity_type IN ('reflection','exercise','quiz','discussion','ai_chat')),B-TREE,High,
lesson_activities,Content Educational,High,5000+,activity_content,AC,TEXT,-,-,-,CRITICAL: Activity content,TRUE,-,CHECK(length(trim(activity_content)) > 0),B-TREE,Very High,,,,,
lesson_activities,Content Educational,High,5000+,ai_prompts,AP,TEXT,-,-,-,AI-specific prompts,FALSE,-,-,B-TREE,Medium,,,,,
lesson_activities,Content Educational,High,5000+,activity_order_index,AOI,INTEGER,2,-,-,Order in lesson,FALSE,1,CHECK(activity_order_index > 0),B-TREE,Medium,,,,,
lesson_activities,Content Educational,High,5000+,is_required,IR,BOOLEAN,1,-,-,Activity required,FALSE,true,-,B-TREE,Medium,,,,,
lesson_activities,Content Educational,High,5000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
lesson_activities,Content Educational,High,5000+,lesson_id,LID,UUID,36,FK,-,Reference to course_lessons,TRUE,-,REFERENCES course_lessons(lesson_id) ON DELETE CASCADE,B-TREE,Very High,,,,,
lesson_checkpoints,Content Educational,Medium,15000+,checkpoint_id,CID,UUID,36,PK,-,Unique checkpoint identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Medium,,,,,
lesson_checkpoints,Content Educational,Medium,15000+,checkpoint_time_seconds,CTS,INTEGER,4,-,-,CRITICAL: Exact time in seconds,TRUE,-,CHECK(checkpoint_time_seconds >= 0),B-TREE,High,,,,,
lesson_checkpoints,Content Educational,Medium,15000+,checkpoint_label,CL,VARCHAR,100,-,-,Checkpoint label,FALSE,-,-,B-TREE,Medium,,,,,
lesson_checkpoints,Content Educational,Medium,15000+,checkpoint_description,CD,TEXT,-,-,-,Checkpoint description,FALSE,-,-,B-TREE,Medium,,,,,
lesson_checkpoints,Content Educational,Medium,15000+,is_required_completion,IRC,BOOLEAN,1,-,-,Required completion,FALSE,false,-,B-TREE,Medium,,,,,
lesson_checkpoints,Content Educational,Medium,15000+,checkpoint_order_index,COI,INTEGER,2,-,-,Order of checkpoint,FALSE,1,CHECK(checkpoint_order_index > 0),B-TREE,Medium,,,,,
lesson_checkpoints,Content Educational,Medium,15000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
lesson_checkpoints,Content Educational,Medium,15000+,lesson_id,LID,UUID,36,FK,-,Reference to course_lessons,TRUE,-,REFERENCES course_lessons(lesson_id) ON DELETE CASCADE,B-TREE,High,,,,,
course_objectives,Content Educational,Medium,3000+,objective_id,OID,UUID,36,PK,-,Unique objective identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Medium,,,,,
course_objectives,Content Educational,Medium,3000+,objective_text,OT,TEXT,-,-,-,CRITICAL: Learning objective text,TRUE,-,CHECK(length(trim(objective_text)) > 0),B-TREE,High,,,,,
course_objectives,Content Educational,Medium,3000+,objective_category,OC,VARCHAR,50,-,-,Objective category,FALSE,general,-,B-TREE,Medium,,,,,
course_objectives,Content Educational,Medium,3000+,proficiency_level,PL,VARCHAR,20,-,-,beginner/intermediate/advanced,FALSE,beginner,CHECK(proficiency_level IN ('beginner','intermediate','advanced')),B-TREE,Medium,,,
course_objectives,Content Educational,Medium,3000+,evidence_data,ED,JSONB,-,-,-,Evidence of achievement,FALSE,{},-,-,Low,,,,,
course_objectives,Content Educational,Medium,3000+,objective_order_index,OOI,INTEGER,2,-,-,Order in course,FALSE,1,CHECK(objective_order_index > 0),B-TREE,Medium,,,,,
course_objectives,Content Educational,Medium,3000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
course_objectives,Content Educational,Medium,3000+,course_id,CID,UUID,36,FK,-,Reference to courses,TRUE,-,REFERENCES courses(course_id) ON DELETE CASCADE,B-TREE,High,,,,,
course_glossary,Content Educational,Low,2000+,term_id,TID,UUID,36,PK,-,Unique term identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Low,,,,,
course_glossary,Content Educational,Low,2000+,term,T,VARCHAR,100,-,-,CRITICAL: Glossary term,TRUE,-,CHECK(length(trim(term)) > 0),B-TREE,Medium,,,,,
course_glossary,Content Educational,Low,2000+,term_definition,TD,TEXT,-,-,-,CRITICAL: Term definition,TRUE,-,CHECK(length(trim(term_definition)) > 0),B-TREE,Medium,,,,,
course_glossary,Content Educational,Low,2000+,term_category,TC,VARCHAR,50,-,-,Term category,FALSE,general,-,B-TREE,Low,,,,,
course_glossary,Content Educational,Low,2000+,term_order_index,TOI,INTEGER,2,-,-,Order in course,FALSE,1,CHECK(term_order_index > 0),B-TREE,Low,,,,,
course_glossary,Content Educational,Low,2000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
course_glossary,Content Educational,Low,2000+,course_id,CID,UUID,36,FK,-,Reference to courses,TRUE,-,REFERENCES courses(course_id) ON DELETE CASCADE,B-TREE,Medium,,,,,
user_course_enrollments,User Progress,High,50000+,enrollment_id,EID,UUID,36,PK,-,Unique enrollment identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Very High,,,,,
user_course_enrollments,User Progress,High,50000+,enrollment_status,ES,VARCHAR,20,-,-,active/completed/suspended/cancelled,FALSE,active,CHECK(enrollment_status IN ('active','completed','suspended','cancelled')),B-TREE,High,,
user_course_enrollments,User Progress,High,50000+,enrollment_date,ED,TIMESTAMPTZ,-,-,-,Enrollment start date,FALSE,now(),-,-,Medium,,,,,
user_course_enrollments,User Progress,High,50000+,completion_date,CD,TIMESTAMPTZ,-,-,-,Completion date,FALSE,-,-,-,Low,,,,,
user_course_enrollments,User Progress,High,50000+,overall_progress_percentage,OPP,DECIMAL,5,2,-,Overall progress (0-100),FALSE,0,CHECK(overall_progress_percentage >= 0.00 AND overall_progress_percentage <= 100.00),B-TREE,Very High,,,,,
user_course_enrollments,User Progress,High,50000+,total_time_minutes,TTM,INTEGER,4,-,-,Total time in minutes,FALSE,0,CHECK(total_time_minutes >= 0),B-TREE,Medium,,,,,
user_course_enrollments,User Progress,High,50000+,last_activity_at,LAA,TIMESTAMPTZ,-,-,-,Last activity timestamp,FALSE,now(),-,-,Medium,,,,,
user_course_enrollments,User Progress,High,50000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Medium,,,,,
user_course_enrollments,User Progress,High,50000+,updated_at,UA,TIMESTAMPTZ,-,-,-,Update timestamp,FALSE,now(),-,-,Medium,,,,,
user_course_enrollments,User Progress,High,50000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,Very High,,,,,
user_course_enrollments,User Progress,High,50000+,course_id,CID,UUID,36,FK,-,Reference to courses,TRUE,-,REFERENCES courses(course_id) ON DELETE CASCADE,B-TREE,Very High,,,,,
user_lesson_progress,User Progress,Very High,100000+,progress_id,PID,UUID,36,PK,-,Unique progress identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Very High,,,,,
user_lesson_progress,User Progress,Very High,100000+,lesson_status,LS,VARCHAR,20,-,-,not_started/in_progress/completed/locked,FALSE,not_started,CHECK(lesson_status IN ('not_started','in_progress','completed','locked')),B-TREE,Very High,,
user_lesson_progress,User Progress,Very High,100000+,video_progress_percentage,VPP,DECIMAL,5,2,-,Video progress (0-100),FALSE,0,CHECK(video_progress_percentage >= 0.00 AND video_progress_percentage <= 100.00),B-TREE,Very High,,,,,
user_lesson_progress,User Progress,Very High,100000+,current_time_seconds,CTS,INTEGER,4,-,-,Current video time,FALSE,0,CHECK(current_time_seconds >= 0),B-TREE,High,,,,,
user_lesson_progress,User Progress,Very High,100000+,is_completed,IC,BOOLEAN,1,-,-,Lesson completed,FALSE,false,-,B-TREE,High,,,,,
user_lesson_progress,User Progress,Very High,100000+,started_at,SA,TIMESTAMPTZ,-,-,-,Start date,FALSE,-,-,-,Medium,,,,,
user_lesson_progress,User Progress,Very High,100000+,completed_at,CA,TIMESTAMPTZ,-,-,-,Completion date,FALSE,-,-,-,Medium,,,,,
user_lesson_progress,User Progress,Very High,100000+,time_spent_minutes,TSM,INTEGER,4,-,-,Time spent in minutes,FALSE,0,CHECK(time_spent_minutes >= 0),B-TREE,Medium,,,,,
user_lesson_progress,User Progress,Very High,100000+,last_accessed_at,LAA,TIMESTAMPTZ,-,-,-,Last access timestamp,FALSE,now(),-,-,Medium,,,,,
user_lesson_progress,User Progress,Very High,100000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Medium,,,,,
user_lesson_progress,User Progress,Very High,100000+,updated_at,UA,TIMESTAMPTZ,-,-,-,Update timestamp,FALSE,now(),-,-,Medium,,,,,
user_lesson_progress,User Progress,Very High,100000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,Very High,,,,,
user_lesson_progress,User Progress,Very High,100000+,lesson_id,LID,UUID,36,FK,-,Reference to course_lessons,TRUE,-,REFERENCES course_lessons(lesson_id) ON DELETE CASCADE,B-TREE,Very High,,,,,
user_lesson_progress,User Progress,Very High,100000+,enrollment_id,EID,UUID,36,FK,-,Reference to user_course_enrollments,TRUE,-,REFERENCES user_course_enrollments(enrollment_id) ON DELETE CASCADE,B-TREE,Very High,,,,,
user_lesson_notes,User Progress,Medium,25000+,note_id,NID,UUID,36,PK,-,Unique note identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Medium,,,,,
user_lesson_notes,User Progress,Medium,25000+,note_title,NT,VARCHAR,255,-,-,Note title,TRUE,-,CHECK(length(trim(note_title)) > 0),B-TREE,Medium,,,,,
user_lesson_notes,User Progress,Medium,25000+,note_content,NC,TEXT,-,-,-,Note content,TRUE,-,CHECK(length(trim(note_content)) > 0),B-TREE,Medium,,,,,
user_lesson_notes,User Progress,Medium,25000+,note_tags,NTG,JSONB,-,-,-,Note tags,FALSE,[]-,-,Medium,,,,,,
user_lesson_notes,User Progress,Medium,25000+,source_type,ST,VARCHAR,20,-,-,manual/ai_generated/imported,FALSE,manual,CHECK(source_type IN ('manual','ai_generated','imported')),B-TREE,Low,,,
user_lesson_notes,User Progress,Medium,25000+,is_auto_generated,IAG,BOOLEAN,1,-,-,Auto-generated note,FALSE,false,-,B-TREE,Low,,,,,
user_lesson_notes,User Progress,Medium,25000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
user_lesson_notes,User Progress,Medium,25000+,updated_at,UA,TIMESTAMPTZ,-,-,-,Update timestamp,FALSE,now(),-,-,Low,,,,,
user_lesson_notes,User Progress,Medium,25000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,High,,,,,
user_lesson_notes,User Progress,Medium,25000+,lesson_id,LID,UUID,36,FK,-,Reference to course_lessons,TRUE,-,REFERENCES course_lessons(lesson_id) ON DELETE CASCADE,B-TREE,High,,,,,
user_course_certificates,User Progress,Low,10000+,certificate_id,CID,UUID,36,PK,-,Unique certificate identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Low,,,,,
user_course_certificates,User Progress,Low,10000+,certificate_url,CU,TEXT,-,-,URL,Certificate URL,TRUE,-,CHECK(length(trim(certificate_url)) > 0),B-TREE,Medium,,,,,
user_course_certificates,User Progress,Low,10000+,certificate_hash,CH,VARCHAR,64,-,Certificate hash for validation,TRUE,-,CHECK(length(certificate_hash) = 64),B-TREE,Low,,,,,,
user_course_certificates,User Progress,Low,10000+,issued_at,IA,TIMESTAMPTZ,-,-,-,Issue date,FALSE,now(),-,-,Low,,,,,
user_course_certificates,User Progress,Low,10000+,expires_at,EA,TIMESTAMPTZ,-,-,-,Expiration date,FALSE,-,-,-,Low,,,,,
user_course_certificates,User Progress,Low,10000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
user_course_certificates,User Progress,Low,10000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,Medium,,,,,
user_course_certificates,User Progress,Low,10000+,course_id,CID,UUID,36,FK,-,Reference to courses,TRUE,-,REFERENCES courses(course_id) ON DELETE CASCADE,B-TREE,Medium,,,,,
user_course_certificates,User Progress,Low,10000+,enrollment_id,EID,UUID,36,FK,-,Reference to user_course_enrollments,TRUE,-,REFERENCES user_course_enrollments(enrollment_id) ON DELETE CASCADE,B-TREE,Medium,,,,,
payment_methods,Payment System,Medium,20000+,payment_method_id,PMID,UUID,36,PK,-,Unique payment method identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Medium,,,,,
payment_methods,Payment System,Medium,20000+,payment_type,PT,VARCHAR,20,-,-,credit_card/debit_card/paypal/bank_transfer/crypto,TRUE,-,CHECK(payment_type IN ('credit_card','debit_card','paypal','bank_transfer','crypto')),B-TREE,High,
payment_methods,Payment System,Medium,20000+,method_name,MN,VARCHAR,100,-,-,Payment method name,TRUE,-,CHECK(length(trim(method_name)) > 0),B-TREE,Medium,,,,,
payment_methods,Payment System,Medium,20000+,encrypted_data,ED,TEXT,-,-,-,Encrypted payment data,TRUE,-,CHECK(length(trim(encrypted_data)) > 0),B-TREE,High,,,,,
payment_methods,Payment System,Medium,20000+,is_active,IA,BOOLEAN,1,-,-,Method active,FALSE,true,-,B-TREE,Medium,,,,,
payment_methods,Payment System,Medium,20000+,is_default,ID,BOOLEAN,1,-,-,Default method,FALSE,false,-,B-TREE,Medium,,,,,
payment_methods,Payment System,Medium,20000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
payment_methods,Payment System,Medium,20000+,updated_at,UA,TIMESTAMPTZ,-,-,-,Update timestamp,FALSE,now(),-,-,Low,,,,,
payment_methods,Payment System,Medium,20000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,High,,,,,
transactions,Payment System,Medium,50000+,transaction_id,TID,UUID,36,PK,-,Unique transaction identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,High,,,,,
transactions,Payment System,Medium,50000+,amount_cents,AC,INTEGER,4,-,-,Amount in cents,TRUE,-,CHECK(amount_cents > 0),B-TREE,High,,,,,
transactions,Payment System,Medium,50000+,currency,CUR,VARCHAR,3,-,-,USD/EUR/MXN/ARS,FALSE,USD,CHECK(currency IN ('USD','EUR','MXN','ARS')),B-TREE,Medium,,
transactions,Payment System,Medium,50000+,transaction_status,TS,VARCHAR,20,-,-,pending/completed/failed/refunded/cancelled,FALSE,pending,CHECK(transaction_status IN ('pending','completed','failed','refunded','cancelled')),B-TREE,High,
transactions,Payment System,Medium,50000+,transaction_type,TT,VARCHAR,20,-,-,course_purchase/subscription/refund/credit,TRUE,-,CHECK(transaction_type IN ('course_purchase','subscription','refund','credit')),B-TREE,High,,
transactions,Payment System,Medium,50000+,processor_transaction_id,PTI,VARCHAR,100,-,-,Processor transaction ID,FALSE,-,-,B-TREE,Medium,,,,,
transactions,Payment System,Medium,50000+,processor_response,PR,JSONB,-,-,-,Processor response,FALSE,{}-,-,Low,,,,,,
transactions,Payment System,Medium,50000+,processed_at,PA,TIMESTAMPTZ,-,-,-,Processing date,FALSE,-,-,-,Medium,,,,,
transactions,Payment System,Medium,50000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Medium,,,,,
transactions,Payment System,Medium,50000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,High,,,,,
transactions,Payment System,Medium,50000+,course_id,CID,UUID,36,FK,-,Reference to courses,FALSE,-,REFERENCES courses(course_id) ON DELETE SET NULL,B-TREE,Medium,,,,,
transactions,Payment System,Medium,50000+,payment_method_id,PMID,UUID,36,FK,-,Reference to payment_methods,FALSE,-,REFERENCES payment_methods(payment_method_id) ON DELETE SET NULL,B-TREE,Medium,,,,,
subscriptions,Payment System,Low,5000+,subscription_id,SID,UUID,36,PK,-,Unique subscription identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Medium,,,,,
subscriptions,Payment System,Low,5000+,subscription_type,ST,VARCHAR,20,-,-,monthly/yearly/lifetime/course_access,TRUE,-,CHECK(subscription_type IN ('monthly','yearly','lifetime','course_access')),B-TREE,Medium,,
subscriptions,Payment System,Low,5000+,subscription_status,SS,VARCHAR,20,-,-,active/paused/cancelled/expired,FALSE,active,CHECK(subscription_status IN ('active','paused','cancelled','expired')),B-TREE,Medium,,
subscriptions,Payment System,Low,5000+,price_cents,PC,INTEGER,4,-,-,Price in cents,TRUE,-,CHECK(price_cents > 0),B-TREE,Medium,,,,,
subscriptions,Payment System,Low,5000+,start_date,SD,TIMESTAMPTZ,-,-,-,Subscription start date,FALSE,now(),-,-,Medium,,,,,
subscriptions,Payment System,Low,5000+,end_date,ED,TIMESTAMPTZ,-,-,-,Subscription end date,FALSE,-,-,-,Medium,,,,,
subscriptions,Payment System,Low,5000+,next_billing_date,NBD,TIMESTAMPTZ,-,-,-,Next billing date,FALSE,-,-,-,Medium,,,,,
subscriptions,Payment System,Low,5000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
subscriptions,Payment System,Low,5000+,updated_at,UA,TIMESTAMPTZ,-,-,-,Update timestamp,FALSE,now(),-,-,Low,,,,,
subscriptions,Payment System,Low,5000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,Medium,,,,,
subscriptions,Payment System,Low,5000+,course_id,CID,UUID,36,FK,-,Reference to courses,FALSE,-,REFERENCES courses(course_id) ON DELETE CASCADE,B-TREE,Medium,,,,,
coupons,Payment System,Low,1000+,coupon_id,CID,UUID,36,PK,-,Unique coupon identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Low,,,,,
coupons,Payment System,Low,1000+,coupon_code,CC,VARCHAR,50,-,-,Coupon code,TRUE,-,UNIQUE,B-TREE,Medium,,,,,
coupons,Payment System,Low,1000+,coupon_description,CD,TEXT,-,-,-,Coupon description,FALSE,-,-,B-TREE,Low,,,,,
coupons,Payment System,Low,1000+,discount_type,DT,VARCHAR,20,-,-,percentage/fixed_amount,TRUE,-,CHECK(discount_type IN ('percentage','fixed_amount')),B-TREE,Medium,,,,
